Homework (Paper A4)
 - Homework 1.2.1.2
 - Homework 1.2.1.3
 - Homework 1.3.1.1
 - Homework 1.3.2.4
 - Homework 1.3.2.5
 - Homework 1.3.2.6
 - Homework 1.3.4.1
 - Homework 1.3.4.2
 - Homework 1.4.2.3
 - Homework 1.4.3.5
 - Homework 1.4.3.6
 - Homework 1.4.3.10
 - Homework 1.4.4.5
 - Homework 1.4.4.6
 - Homework 1.4.5.1
 - Homework 1.4.6.2
 - Homework 1.4.6.5
 - Homework 1.8.1.1

Report (Code & Example)
 - Homework 1.5.2.1
 - Homework 1.5.3.1
 - Homework 1.5.4.1
 - Homework 1.5.5.1
 - Homework 1.5.6.1
